Zalesie;Wycz�kowskiego Leona;54-153;329;188;84041220737
Warszawa;Mochnackiego Maurycego;98-235;937;103;22112920980
Warszawa;Podstoczysko;41-800;349;59;39080423609
Brzost�wka-Kolonia;Obro�c�w Westerplatte;41-811;683;72;21111815170
Borowa;Kr�tka;80-135;964;166;84022616438
Ko�skie;Konstytucji 3 Maja;96-321;35;5;77101511201
Stargard Szczeci�ski;Zwyci�stwa;34-232;893;41;24030224812
��d�;Unii Lubelskiej;07-206;946;201;27051917158
Bielsko-Bia�a;Siewna;98-240;396;34;81040522365
Mieczys�awka;Stachiewicza Juliana (Genera�a Juliana Stachiewicza);07-320;784;207;63050104902
Starynia;Woskowa;87-148;619;192;45031510360
Ochotnica Dolna;Kosynier�w;08-112;651;53;52051325371
Baligr�d;Miodowa;05-075;147;148;67042419456
Pozna�;Al. Sp�dzielczo�ci Pracy;87-162;937;2;58012616124
Wroc�aw;Na��cza Jana;07-410;753;59;87081415936
Stare Iganie;Wyzwolenia;38-607;956;79;60021224924
Kije;Ma�opolska;03-174;929;27;58043020107
Kobylnica;Asnyka Adama;27-425;406;168;76062501814
Mazury;Siemie�skiego Lucjana;35-101;339;3;31070520095
Zabrze;Jarz�binowa;21-421;301;178;93030301793
Bogusz�w-Gorce;Jasi�skiego Jakuba (Genera�a Jakuba Jasi�skiego);47-224;733;187;41020719730
Tybory-Olszewo;Otwocka;41-209;891;55;81091603606
Radom;Apisa;26-631;346;1;78101800564
Pianowo;Mieszkalna;08-441;597;110;90121505883
Mokry Las;Grochmalickiego Jana;44-218;237;149;98112117204
Kownaty;Pu�askiego Kazimierza (Genera�a Kazimierza Pu�askiego);10-693;101;19;44050612877
